    沈倦这个流氓耍得九曲十八弯,  还真的不在林语惊所能理解和招架的范围之内。
<br/><br/>    她出了室外靶场，靠在馆内左边走廊墙上，把那张照片发给沈倦，少年站在中间，周围一圈儿小姑娘环肥燕瘦围着他。
<br/><br/>    林语惊打字：【这就是你去学金融的原因？】
<br/><br/>    沈倦没马上回复。
<br/><br/>    他没出射击馆，就被容怀堵在了门口，拉到旁边儿走廊边儿上：“师哥，我们谈谈。”
<br/><br/>    强行要跟他谈话。
<br/><br/>    沈倦：“……”
<br/><br/>    沈倦其实刚刚第一眼看见容怀的时候有些感慨。
<br/><br/>    当年那个挺高了还哭鼻子，训练累晚上还躲在被窝里偷偷摸摸哭的被家里宠大的小屁孩现在也都长这么大了。
<br/><br/>    容怀多大来着？
<br/><br/>    好像小他两岁，虽然他当时哭起鼻子来幼稚得像只有两岁。
<br/><br/>    和林语惊同年。
<br/><br/>    沈倦想起小少年当年软乎乎的小朋友样子，忍不住开始想那时候的林语惊是什么样儿的。
<br/><br/>    这小姑娘一身叛逆骨藏得深，那个时候应该就挺嚣张，沈倦脑补了一个扎着个双马尾长得萌萌的小姑娘抄家伙跟人家打架，然后在看到有人来了以后一秒变乖蹲在地上哭的画面，没忍住笑出声。
<br/><br/>    容怀就看着他尊敬的师哥站在门口，忽然垂头，笑了两声。
<br/><br/>    “师哥……”容怀弱弱道，“我刚刚给薛教练打了个电话。”
<br/><br/>    沈倦一顿，抬眼。
<br/><br/>    “我没说别的，”容怀忙道，“我就问了一下他中间空了几年回来重新训练有没有机会能找回状态，你当时走得急，你都没等我比赛回来，我也不问你为什么走了，我估计我问了你也不会告诉我，但是你现在不是回来了吗？”
<br/><br/>    沈倦看着他：“你想说什么？”
<br/><br/>    “我就是想说，”容怀语速很快，“我觉得你的话还来得及，而且我问了，也不是没有先例的，几年前有个崔师哥，回来重新训练了两年，前年城市运动会上还拿了铜牌。”
<br/><br/>    容怀声音有些期待和急切：“师哥，你也就走了几年，你要是回来继续训练……”
<br/><br/>    沈倦打断他：“你也说了是铜牌。”
<br/><br/>    他笑了笑：“你为什么会觉得我会愿意要一个第三名？”
<br/><br/>    容怀张了张嘴，说到一半的话被硬生生堵回去了。
<br/><br/>    “你不一样，”容怀犟道，“你跟他当然不一样。”
<br/><br/>    “容怀，我走了四年，”沈倦平静说，“四年对一个运动员来说意味着什么，我能有几个四年？时间很公平，每个人都是一样的。”
<br/><br/>    容怀哑然。
<br/><br/>    “你自己也明白自己在说什么，”沈倦说，“过去的事情就过去了，就这么变成人生经历也挺好，人向前走，别回头，也别异想天开。”
<br/><br/>    沈倦说这话的时候表情淡，没什么语气起伏，让人觉得他真的就是过去了，再也提不起兴趣了似的。
<br/><br/>    容怀忽然觉得有点慌。
<br/><br/>    容怀第一次见到沈倦的时候小学，刚要升初中，还是个小屁孩。
<br/><br/>    沈倦那时候也不大，小少年发育晚，个子比现在矮了几头，手里一把手.枪，单手插着口袋，侧着身，拿枪的手臂绷得直直的，微微抬起一点儿，枪口在面前台子上轻轻点了点。
<br/><br/>    小容怀眨了眨眼的功夫，少年抬起手臂，对着面前一排五个靶子连着砰砰砰砰砰五枪开出去。
<br/><br/>    他很专注，甚至完全没注意到站在旁边看了好久的容怀，神情淡，有种漠然的傲气。
<br/><br/>    容怀觉得自己被帅到了。
<br/><br/>    他转了项目，毫不犹豫投入到手.枪速射的怀抱，刚好又跟沈倦分到了一个寝室，从此以后沈倦收获了一个跟屁虫小迷弟。
<br/><br/>    沈倦这人脾气不怎么好，现在已经好了太多，中二那个年纪简直傲得不行，看所有人眼神都好像在说“你们这群垃圾”，非常一视同仁。
<br/><br/>    容怀也不介意，沈倦冷着脸看垃圾似的看着他他也不在乎，热情地扮演着小迷弟的角色，跟着他屁股后面师哥师哥的叫。
<br/><br/>    然后他发现沈师哥会在他半夜躲在被子里哭鼻子的时候一把掀了他被子给他灌毒鸡汤，然后带他去训练场上跑圈儿。
<br/><br/>    是个温柔又骄傲的，很厉害的人。
<br/><br/>    可是他现在不一样了。
<br/><br/>    他像是被什么东西压着，整个人都站不起来。
<br/><br/>    容怀咬了咬牙：“我不甘心。”
<br/><br/>    沈倦侧头，看着射击馆长廊上挂着的运动员照片，漫不经心道：“我自己都没什么不甘心，你不甘心什么。”
<br/><br/>    “我就是不甘心，你都没去山顶上看看就放弃了，”容怀看着他，眼睛发红，“师哥，你看都没看过，为什么就不上去了？”
<br/><br/>    沈倦侧头看着他，没说话。
<br/><br/>    半晌，他叹了口气：“那上面现在没有我的位置了，”沈倦说，“我得在山下压着。”-
<br/><br/>    林语惊背靠着墙站在走廊安全门旁边的阴影里，头抵着墙面，盯着角落里一片细细软软的蛛网，眨了眨眼。
<br/><br/>    她听见容怀问为什么。
<br/><br/>    他不知道为什么，他不知道压在沈倦身上的东西是什么，林语惊知道。
<br/><br/>    她本来想今天或者明天，军训结束以后两个人去约个会，他们坐下来好好聊一聊。
<br/><br/>    以前不敢说的，不能说的，她愿意告诉沈倦所有他想知道的事，也想问问他分开以后他好不好，累不累，有没有别的不开心。
<br/><br/>    她想参与她错过了的他的人生。
<br/><br/>    林语惊现在[久久小说 www.99xsw.info]知道答案了。
<br/><br/>    他过得一点儿都不好。<br/><br/>
